42,Detector1,0.581955,61.7523,10.466,563.66,9.5,3217.51
66,Detector1,0.576202,-2.75293,10.507,-4.82287,9.83886,2.97644
66,Detector1,0.576148,-0,10.5069,-0,9.83892,0
66,Detector1,0.592093,-10.1757,10.5255,67.2761,9.82174,40.638
66,Detector1,0.586952,-9.55972,10.5598,59.6116,9.84246,36.443
66,Detector1,0.582672,-6.018,10.5867,51.8344,9.85891,33.1979
66,Detector1,0.580242,-5.00653,10.6079,44.3859,9.87245,25.0791
66,Detector1,0.578415,-2.53668,10.6242,31.7874,9.88168,18.1875
66,Detector1,0.592093,29.2365,10.5255,-10.2765,9.82174,-13.794
66,Detector1,0.610303,22.6437,10.5191,-6.07653,9.81314,-11.9932
66,Detector1,0.622306,10.6421,10.5158,-1.79815,9.80678,-6.41715
66,Detector1,0.623567,1.26078,10.5156,-0.313328,9.80602,-0.950647
66,Detector1,0.592093,-58.9054,10.5255,33.5319,9.82174,37.44
66,Detector1,0.481575,-55.3632,10.5892,30.9747,9.89219,33.7288
66,Detector1,0.392504,-50.1091,10.6396,29.0578,9.94659,33.1479
66,Detector1,0.322748,-46.8132,10.6804,26.671,9.99284,30.4511
66,Detector1,0.266068,-43.4125,10.7129,24.1947,10.0298,27.5779
66,Detector1,0.220588,-39.7528,10.7384,22.3872,10.0587,24.6227
66,Detector1,0.184327,-36.4599,10.759,20.9183,10.0812,21.3386
66,Detector1,0.154864,-32.7303,10.776,18.9964,10.0985,18.3322
66,Detector1,0.131298,-28.5497,10.7897,16.3736,10.1117,15.4103
66,Detector1,0.112814,-22.2431,10.8004,14.6434,10.1217,12.4303
66,Detector1,0.100007,-14.7515,10.8088,9.13093,10.1288,8.13937
66,Detector1,0.592093,-11.2891,10.5255,-43.9142,9.82174,-75.8225
66,Detector1,0.568614,-7.4333,10.4206,-38.7504,9.62842,-72.1208
66,Detector1,0.592093,-35.1886,10.5255,100.678,9.82174,28.0167
66,Detector1,0.451169,-32.9151,10.9441,94.3128,9.93776,23.8657
66,Detector1,0.338582,-30.829,11.277,87.9527,10.0217,21.5227
66,Detector1,0.248476,-28.2352,11.541,82.248,10.0862,19.1641
66,Detector1,0.177978,-22.4613,11.7512,78.0572,10.135,18.4308
66,Detector1,0.129602,-18.404,11.9232,72.3957,10.1755,19.9858
66,Detector1,0.0957658,-15.3938,12.0592,67.7343,10.213,18.9081
66,Detector1,0.0713227,-13.8492,12.169,63.3215,10.2437,16.1298
66,Detector1,0.052305,-12.274,12.2575,58.852,10.2662,13.9513
66,Detector1,0.0377221,-12.493,12.3286,53.5922,10.283,13.8895
66,Detector1,0.0248033,-12.8698,12.3848,49.0378,10.2976,10.7957
66,Detector1,0.0131608,-12.3735,12.4296,43.6959,10.3074,11.4556
66,Detector1,0.00329932,-9.39572,12.4647,39.1277,10.3166,11.1116
66,Detector1,-0.00337669,-9.1746,12.4927,33.9378,10.3246,8.79707
66,Detector1,-0.00927441,-6.73231,12.5147,27.8816,10.3303,6.89428
66,Detector1,-0.0131383,-3.55961,12.5308,18.0524,10.3343,5.96495
66,Detector1,0.592093,55.4061,10.5255,-38.733,9.82174,60.7891
66,Detector1,0.592093,66.1479,10.5255,-68.8011,9.82174,-108.486
66,Detector1,0.592093,13.2135,10.5255,153.908,9.82174,177.401
66,Detector1,0.648199,16.2168,11.1074,153.192,10.4931,176.287
66,Detector1,0.592093,-20.5021,10.5255,20.4505,9.82174,116.236
66,Detector1,0.592093,8.55606,10.5255,50.0133,9.82174,146.825
66,Detector1,0.592093,-149.583,10.5255,237.068,9.82174,1024.82
66,Detector1,0.592093,90.572,10.5255,200.071,9.82174,1254.33
66,Detector2,4.43517,-24.274,-4.94968,38.7441,199.5,53.2211
66,Detector2,4.3981,-23.0135,-4.88991,34.3405,199.582,49.9569
66,Detector2,4.36787,-24.0706,-4.84443,29.1984,199.648,46.5104
66,Detector2,4.34036,-21.1654,-4.81083,26.8923,199.701,43.4366
66,Detector2,4.31918,-19.1744,-4.78375,25.6298,199.745,39.0496
66,Detector2,4.30234,-18.5423,-4.76112,23.2461,199.779,34.6292
66,Detector2,4.28791,-17.3149,-4.74294,19.3635,199.806,31.1795
66,Detector2,4.27582,-15.5311,-4.72937,16.773,199.828,25.8547
66,Detector2,4.26607,-11.6878,-4.7188,14.4553,199.844,19.4257
66,Detector2,4.25976,-5.87733,-4.71098,7.56344,199.855,10.5706
66,Detector2,4.25886,-0.323446,-4.70982,0.467046,199.857,0.848389
66,Detector2,-8.60263,12.8677,4.51848,-24.631,199.5,115.576
66,Detector2,-8.55617,12.6891,4.43168,-24.3716,199.909,114.666
66,Detector2,-8.48944,14.4972,4.30788,-23.3317,200.496,113.638
66,Detector2,4.29097,29.4777,11.2216,40.8797,199.5,145.961
66,Detector2,23.5112,194.153,33.1339,97.4411,199.5,1253.97
66,Detector3,-1.37796,3.50521,5.0284,25.7608,499.5,113.071
66,Detector3,10.2096,-44.6934,-8.51064,12.7882,499.5,144.069
66,Detector3,10.0969,-35.319,-8.47756,14.2719,499.864,146.141
67,Detector1,0.5859,61.8846,10.4714,564.119,9.5,3217.43
67,Detector2,8.69491,201.031,42.7661,528.073,199.5,3216.8
68,Detector1,0.584419,61.9867,10.47,563.877,9.5,3217.46
68,Detector2,8.91964,205.177,42.7608,527.95,199.5,3216.46
68,Detector2,8.94311,205.262,42.8211,527.546,199.868,3216.01
68,Detector2,8.95639,205.41,42.8553,527.331,200.076,3215.35
69,Detector1,0.584077,61.8779,10.4689,563.83,9.5,3217.47
69,Detector2,8.89893,205.144,42.9404,531.034,199.5,3215.94
69,Detector2,8.91058,205.861,42.9706,529.8,199.683,3215.65
28,Detector1,0.586464,62.0877,10.4684,563.75,9.5,3217.49
28,Detector2,8.88069,204.72,42.9552,531.223,199.5,3216.03
29,Detector1,0.589381,62.3631,10.4687,563.933,9.5,3217.45
29,Detector2,8.85825,203.943,42.7619,527.919,199.5,3216.52
70,Detector1,0.586156,62.1013,10.4707,563.915,9.5,3217.46
70,Detector1,0.598573,62.2705,10.5829,564.538,10.1401,3215.79
70,Detector2,8.82023,203.615,42.8295,528.693,199.5,3215.53
70,Detector2,8.827,204.153,42.847,528.686,199.607,3214.99
71,Detector1,0.586041,61.9743,10.4693,563.802,9.5,3217.48
71,Detector1,0.600202,63.9878,10.5974,562.244,10.231,3216.88
71,Detector2,8.94057,205.481,42.7458,527.454,199.5,3216.43
7,Detector1,0.586608,61.9889,10.4686,563.849,9.5,3217.48
7,Detector1,0.598955,63.4709,10.5803,563.845,10.1377,3216.67
7,Detector1,0.602896,127.26,10.6153,131.35,10.3371,-83.3551
7,Detector1,1.02334,120.73,11.0414,123.505,10.0643,-74.4035
7,Detector1,1.36387,114.564,11.3845,113.825,9.85603,-70.3597
7,Detector1,1.64068,109.732,11.6559,103.546,9.68713,-65.132
7,Detector1,1.86594,104.355,11.8661,93.9781,9.55412,-61.6538
7,Detector1,0.602896,-85.7208,10.6153,-64.8505,10.3371,32.3957
7,Detector1,0.526268,-81.0238,10.5576,-58.5444,10.366,27.3587
7,Detector1,0.464046,-74.2613,10.5129,-53.4914,10.387,26.8371
7,Detector1,0.414686,-68.8716,10.4774,-48.1961,10.4048,22.5245
7,Detector1,0.37493,-62.5449,10.4497,-44.0996,10.4178,18.8733
7,Detector1,0.343205,-56.8379,10.4274,-36.9684,10.4274,16.3876
7,Detector1,0.317791,-48.3105,10.4109,-32.3151,10.4347,15.4714
7,Detector1,0.298412,-40.5437,10.398,-26.4836,10.4409,8.26865
7,Detector1,0.283789,-28.4324,10.3885,-16.9912,10.4439,3.14682
7,Detector1,0.602896,-10.0716,10.6153,38.6567,10.3371,23.9821
7,Detector1,0.601055,-0,10.6224,0,10.3415,0
7,Detector1,0.602896,-25.0921,10.6153,18.454,10.3371,8.64433
7,Detector1,0.587671,-19.5617,10.6265,12.8572,10.3424,5.75088
7,Detector1,0.578412,-4.43999,10.6326,3.10757,10.3451,1.18187
7,Detector1,1.58184,18.8486,11.8165,-11.3681,10.4499,7.59655
7,Detector1,0.602896,-42.6989,10.6153,-8.54435,10.3371,-33.8005
7,Detector1,0.586579,-33.6949,10.612,-3.33993,10.3242,-24.6387
7,Detector1,0.575748,-15.7159,10.611,-1.28379,10.3163,-9.24991
7,Detector1,0.602896,-34.258,10.6153,56.3704,10.3371,107.642
7,Detector1,0.564217,-32.0044,10.6794,55.3121,10.4593,97.893
7,Detector1,0.602896,25.5855,10.6153,-44.5279,10.3371,-1.58245
7,Detector1,0.625878,22.6616,10.5751,-40.2876,10.3357,-0.99476
7,Detector1,0.643747,19.344,10.5431,-35.8698,10.3349,-1.77859
7,Detector1,0.65729,15.348,10.5179,-31.1454,10.3336,-1.56549
7,Detector1,0.666949,11.6499,10.4982,-24.8136,10.3327,-1.25405
7,Detector1,0.673333,6.93863,10.4846,-14.3907,10.332,-1.12913
7,Detector1,0.675079,1.49358,10.4821,-1.77708,10.3314,-0.779069
7,Detector1,0.602896,79.6174,10.6153,46.7865,10.3371,11.4076
7,Detector1,0.827833,75.61,10.7451,40.9358,10.3692,9.53777
7,Detector1,1.00921,71.0555,10.8418,36.6443,10.392,8.55879
7,Detector1,1.15448,66.8034,10.9157,32.3234,10.4094,8.73386
7,Detector1,1.27147,61.982,10.9716,29.8745,10.4247,9.23003
7,Detector1,1.36502,57.4258,11.0162,27.7684,10.4386,10.1793
7,Detector1,1.44048,52.8514,11.0523,25.6202,10.452,9.82214
7,Detector1,1.5005,48.414,11.0812,22.9762,10.4631,10.8199
7,Detector1,1.54835,44.0859,11.1037,21.3004,10.4738,10.8537
7,Detector1,1.5869,39.358,11.1223,20.77,10.4833,7.33372
7,Detector1,1.61727,34.9456,11.1382,17.6982,10.4889,6.90731
7,Detector1,1.64137,29.2432,11.1503,15.8735,10.4937,4.0205
7,Detector1,1.65949,22.7761,11.1601,12.4946,10.4962,3.20274
7,Detector1,1.67151,10.9898,11.1667,5.55765,10.4978,1.61894
7,Detector1,0.602896,67.6546,10.6153,27.9274,10.3371,96.5908
7,Detector1,0.673448,61.0961,10.6442,25.0828,10.4377,91.492
7,Detector1,0.602896,-100.496,10.6153,-165.631,10.3371,77.1793
7,Detector1,0.464754,-95.195,10.3895,-152.028,10.4425,76.1945
7,Detector1,0.602896,67.7637,10.6153,-75.9447,10.3371,388.636
7,Detector1,0.602896,-56.9247,10.6153,107.709,10.3371,219.853
7,Detector1,0.602896,-50.542,10.6153,-1.97385,10.3371,-3.97971
7,Detector1,0.558068,-45.289,10.6136,-1.85515,10.3336,-5.11297
7,Detector1,0.522736,-40.0425,10.6123,-1.29204,10.3296,-4.42868
7,Detector1,0.494864,-34.248,10.6114,-0.771507,10.3265,-2.42911
7,Detector1,0.473375,-26.9062,10.611,-0.125377,10.325,-1.56153
7,Detector1,0.458801,-14.2195,10.6109,-1.38281,10.3241,-1.4379
7,Detector1,0.602896,132.25,10.6153,-21.6584,10.3371,17.9171
7,Detector1,1.47453,122.712,10.4561,-25.1272,10.4556,19.2136
7,Detector1,0.602896,1.43516,10.6153,91.6158,10.3371,223.835
7,Detector1,0.602896,21.5997,10.6153,4.23025,10.3371,180.2
7,Detector1,0.602896,-99.688,10.6153,-146.126,10.3371,62.5034
7,Detector1,0.602896,-20.1753,10.6153,102.72,10.3371,115.567
7,Detector1,0.580668,-18.7772,10.7303,101.867,10.4665,116.124
7,Detector2,29.3254,22.188,14.9865,-50.8336,199.5,86.456
7,Detector2,29.3421,20.5733,14.9482,-44.0938,199.565,81.0038
7,Detector2,29.3555,16.2452,14.9193,-40.9764,199.618,74.3333
7,Detector2,29.3648,18.2401,14.8959,-34.3227,199.661,67.5956
7,Detector2,29.3739,17.8454,14.8787,-28.7573,199.694,61.1447
7,Detector2,29.3819,17.7531,14.8658,-23.719,199.722,52.9813
7,Detector2,29.389,16.0918,14.8563,-19.6967,199.743,42.9967
7,Detector2,29.3948,9.3125,14.8491,-14.7638,199.759,30.2406
7,Detector2,1.46276,51.9405,4.85141,12.6392,199.5,75.6576
7,Detector2,1.49567,46.3341,4.85935,10.4329,199.548,70.3664
7,Detector2,1.52149,42.9975,4.86512,7.32844,199.587,62.968
7,Detector2,1.54258,38.8638,4.86868,6.55377,199.618,55.0851
7,Detector2,1.55951,33.7959,4.87152,4.02827,199.642,46.8344
7,Detector2,1.57277,27.0292,4.87308,3.11144,199.66,37.746
7,Detector2,1.58221,16.4606,4.87416,1.31127,199.674,23.0261
7,Detector2,36.3549,17.6384,25.8047,97.9693,199.5,388.96
7,Detector2,50.799,1.10549,-1.63781,-92.6259,199.5,223.164
7,Detector2,50.8004,-0.178297,-1.78142,-93.2398,199.846,222.333
7,Detector2,0.579948,20.9232,10.3807,8.60055,199.5,178.616
7,Detector3,29.2917,54.1969,-6.3203,-67.1137,499.5,219.94
7,Detector3,2.7225,-17.3293,3.9478,-0.0246695,499.5,172.402
8,Detector1,0.585728,62.1061,10.4714,564.079,9.5,3217.43
8,Detector1,0.595768,61.1458,10.5622,563.524,10.018,3216.37
8,Detector2,8.81474,203.505,42.9092,530.287,199.5,3215.44
9,Detector1,0.586682,62.1417,10.4685,563.723,9.5,3217.49
9,Detector2,8.96229,206.322,42.9691,531.018,199.5,3216.03
10,Detector1,0.587164,62.198,10.4692,563.846,9.5,3217.47
10,Detector2,8.93774,205.786,42.7786,528.13,199.5,3216.32
10,Detector2,8.98883,205.151,42.9095,528.031,200.298,3215.39
96,Detector1,0.585513,61.9891,10.4713,563.959,9.5,3217.45
96,Detector1,0.601499,-60.1458,10.6158,-40.5122,10.3244,12.1331
96,Detector1,0.499522,-56.3843,10.5478,-36.7534,10.3449,10.7695
96,Detector1,0.41737,-51.7565,10.4948,-33.3957,10.3606,12.9962
96,Detector1,0.352479,-49.2597,10.4532,-29.2495,10.3768,9.8122
96,Detector1,0.298764,-44.6922,10.4215,-26.4811,10.3875,9.72558
96,Detector1,0.256743,-40.899,10.3968,-23.5642,10.3966,8.44442
96,Detector1,0.222936,-37.036,10.3774,-19.8332,10.4036,8.28745
96,Detector1,0.195771,-32.5185,10.3629,-17.1117,10.4097,7.18907
96,Detector1,0.174276,-25.5496,10.3517,-16.219,10.4144,5.44073
96,Detector1,0.159147,-18.7384,10.3421,-11.1459,10.4176,1.49278
96,Detector1,0.151935,-0.704749,10.3378,-0.431469,10.4182,0.0194956
96,Detector1,0.601499,136.175,10.6158,100.156,10.3244,43.7638
96,Detector1,0.601499,67.4835,10.6158,47.5505,10.3244,-22.8397
96,Detector1,0.639592,61.1151,10.6426,42.7164,10.3115,-21.9225
96,Detector1,0.670087,54.9359,10.6638,36.472,10.3006,-19.7987
96,Detector1,0.694373,50.9362,10.6799,23.559,10.2918,-19.1507
96,Detector1,0.71463,40.3758,10.6893,19.3077,10.2842,-17.2975
96,Detector1,0.729003,26.9806,10.6961,11.2723,10.2781,-11.0558
96,Detector1,0.501914,-13.7891,10.675,-8.94544,10.3676,-11.6299
96,Detector1,0.601499,-38.9047,10.6158,-9.77869,10.3244,93.9382
96,Detector1,0.572425,-35.9618,10.6086,-11.7729,10.3946,86.276
96,Detector1,0.549014,-31.4704,10.601,-9.23715,10.4507,79.4766
96,Detector1,0.531167,-29.8175,10.5958,-8.95717,10.4957,70.7881
96,Detector1,0.601499,32.4954,10.6158,100.242,10.3244,-30.5604
96,Detector1,0.62943,30.4985,10.7013,92.1742,10.2983,-29.2734
96,Detector1,0.652056,26.296,10.7692,85.0396,10.2767,-27.0377
96,Detector1,0.668918,24.3348,10.8234,77.2045,10.2595,-25.7762
96,Detector1,0.682551,20.275,10.8664,70.5919,10.2451,-22.3573
96,Detector1,0.692566,19.7076,10.9011,63.2324,10.2341,-15.5507
96,Detector1,0.701218,15.4999,10.9288,54.3836,10.2273,-14.4328
96,Detector1,0.707347,14.8094,10.9502,42.8261,10.2216,-10.7042
96,Detector1,0.712538,10.2298,10.9651,26.3299,10.2179,-7.18808
96,Detector1,0.601499,72.0383,10.6158,-10.3235,10.3244,65.3114
96,Detector1,0.626901,64.8268,10.6122,-9.29455,10.3474,55.2988
96,Detector1,0.647365,53.3208,10.6092,-8.06424,10.3649,47.2746
96,Detector1,0.662576,39.5822,10.6069,-6.43539,10.3784,36.3527
96,Detector1,0.671987,14.374,10.6054,-3.59077,10.387,13.1528
96,Detector1,0.672572,0,10.6052,-0,10.3876,0
96,Detector1,0.601499,-34.7436,10.6158,-83.7089,10.3244,29.6523
96,Detector1,0.594984,-34.3184,10.6002,-17.1476,10.3299,40.2277
96,Detector1,0.601499,42.7197,10.6158,-25.0304,10.3244,10.2463
96,Detector1,0.639157,36.7495,10.5936,-24.4829,10.3334,8.83601
96,Detector1,0.667122,32.337,10.5749,-21.4472,10.3416,8.39155
96,Detector1,0.689339,27.9345,10.5601,-18.1921,10.3474,3.95374
96,Detector1,0.706551,20.7406,10.5486,-14.8681,10.3475,-1.00902
96,Detector1,0.717186,8.91301,10.5409,-4.99723,10.347,-0.913405
96,Detector1,0.601499,3.09739,10.6158,-3.41147,10.3244,-12.6494
96,Detector1,0.60192,0.430358,10.6154,-0.369028,10.3227,-1.75301
96,Detector1,0.601499,-19.549,10.6158,-39.8376,10.3244,9.86883
96,Detector1,0.586238,-18.652,10.5849,-34.3563,10.3321,8.22879
96,Detector1,0.572539,-17.3629,10.5623,-27.4923,10.3397,9.75157
96,Detector1,0.561684,-14.0635,10.5452,-20.8332,10.3458,8.04668
96,Detector1,0.554194,-6.59952,10.5341,-10.8098,10.35,4.41338
96,Detector1,0.601499,35.9135,10.6158,-1.59975,10.3244,-46.8865
96,Detector1,0.641674,33.653,10.6139,-3.64188,10.2719,-42.3462
96,Detector1,0.674465,30.6139,10.6103,-4.72657,10.2307,-38.6933
96,Detector1,0.700786,27.0785,10.6062,-4.49555,10.1974,-35.4229
96,Detector1,0.721513,22.1348,10.6027,-3.42014,10.1703,-32.4774
96,Detector1,0.736665,17.8343,10.6003,-2.8405,10.148,-28.3153
96,Detector1,0.747717,14.2294,10.5985,-3.01554,10.1305,-21.8391
96,Detector1,0.755234,6.60805,10.5969,-2.01482,10.1189,-10.8617
96,Detector1,0.756232,0.793498,10.597,-0.0171597,10.1177,-1.0069
96,Detector1,0.601499,-108.47,10.6158,-85.2168,10.3244,25.468
96,Detector1,0.576872,-94.3285,10.5965,-75.5302,10.3302,20.2879
96,Detector1,0.557638,-80.5967,10.5812,-58.8478,10.3343,16.1454
96,Detector1,0.54291,-56.6873,10.5704,-40.7356,10.3373,12.4235
96,Detector1,0.601499,46.7329,10.6158,45.8522,10.3244,135.448
96,Detector1,0.601499,-108.961,10.6158,-9.48257,10.3244,90.1395
96,Detector1,0.601499,113.693,10.6158,123.282,10.3244,1511.45
96,Detector1,0.601499,-36.709,10.6158,117.387,10.3244,324.028
96,Detector1,1.54496,21.2037,10.4722,-27.7145,9.68068,-3.42317
96,Detector1,1.54496,0.377915,10.4722,21.4758,9.68068,-8.913
96,Detector1,0.601499,49.7606,10.6158,-161.838,10.3244,129.596
96,Detector1,0.601499,18.2186,10.6158,31.1471,10.3244,223.02
96,Detector1,0.601499,38.6526,10.6158,142.79,10.3244,159.598
96,Detector1,0.601499,-57.4411,10.6158,66.8544,10.3244,318.605
96,Detector2,3.09899,-46.3266,6.2377,7.47243,199.5,21.5651
96,Detector2,2.72917,-45.7078,6.30622,8.50103,199.673,20.3493
96,Detector2,2.1317,-42.6174,6.4412,11.5903,199.941,22.4971
96,Detector2,13.9937,94.7796,9.91881,25.1266,199.5,113.482
96,Detector2,18.6281,163.58,20.5249,34.0691,199.5,1511.27
96,Detector2,-59.0857,-82.6558,12.6575,-91.7644,199.5,323.379
96,Detector2,-59.1709,-1.99326,12.5626,13.2142,199.834,116.986
96,Detector2,-59.1709,39.7406,12.5626,-64.5624,199.834,-18.3309
96,Detector2,-59.1652,10.632,12.5534,-22.0269,199.831,-4.85017
96,Detector2,-59.1709,-159.767,12.5626,30.4318,199.834,-143.13
96,Detector2,-59.4091,-148.845,12.6084,31.5503,199.62,-132.371
96,Detector2,-59.1709,-1.31835,12.5626,-1.06772,199.834,-18.7277
96,Detector2,-59.1709,-21.32,12.5626,-14.304,199.834,-4.35491
96,Detector2,-59.1821,-10.2064,12.5551,-6.98587,199.832,-2.1437
96,Detector2,-59.5199,-19.5416,12.9177,12.0857,200.084,17.3068
96,Detector2,-63.8157,-28.9785,13.5607,54.4306,200.412,7.47492
96,Detector2,-59.1709,37.4385,12.5626,44.3938,199.834,-16.7897
96,Detector2,-59.1273,34.5541,12.6142,40.5909,199.814,-15.2946
96,Detector2,-59.0924,31.3734,12.6552,35.9785,199.799,-15.3046
96,Detector2,-59.065,28.4236,12.6865,31.4716,199.786,-15.0429
96,Detector2,-59.0431,25.0279,12.7107,26.9333,199.774,-15.6102
96,Detector2,-59.0337,11.4238,12.7208,10.7869,199.768,-32.9114
96,Detector2,-59.0263,9.38293,12.7278,10.0571,199.747,-26.4268
96,Detector2,-59.0208,5.47024,12.7336,6.58352,199.731,-17.9174
96,Detector2,-59.0191,0.408587,12.7357,0.391367,199.726,-1.12789
96,Detector2,-59.0337,10.9005,12.7208,14.7472,199.768,18.6126
96,Detector2,-59.1709,30.0058,12.5626,-68.605,199.834,-0.438378
96,Detector2,-59.1185,27.6064,12.4421,-63.6959,199.833,0.263801
96,Detector2,-59.077,26.2054,12.3461,-58.8133,199.834,2.48908
96,Detector2,-59.0429,24.6857,12.2693,-53.8717,199.837,2.94639
96,Detector2,-59.0152,23.713,12.2086,-48.8284,199.84,1.88781
96,Detector2,-58.9921,21.7988,12.1608,-44.2515,199.842,1.28681
96,Detector2,-58.9734,21.5302,12.1229,-38.8218,199.843,0.518566
96,Detector2,-58.9545,22.4554,12.0951,-31.8157,199.843,2.03696
96,Detector2,-58.9392,18.0232,12.0735,-27.2484,199.844,1.46957
96,Detector2,-58.9282,12.5561,12.0569,-21.4013,199.845,1.69289
96,Detector2,-58.922,4.27894,12.0462,-7.07625,199.846,0.408428
96,Detector2,-58.9218,0.50904,12.0458,-1.3097,199.846,0.0107593
96,Detector2,-59.1709,23.1764,12.5626,-20.8261,199.834,24.875
