42,Detector1,0.581955,61.7523,10.466,563.66,9.5,3217.51
96,Detector2,-59.1595,23.0317,12.5523,-20.5981,199.846,24.6158
96,Detector2,-59.0708,22.7028,12.4737,-19.9811,199.941,24.313
96,Detector2,-59.0002,22.1918,12.412,-20.5378,200.016,23.3423
96,Detector2,-59.1709,106.722,12.5626,-49.9371,199.834,78.7881
96,Detector2,-58.3882,99.5515,12.1891,-50.7699,200.414,71.8362
96,Detector2,-59.1709,46.8219,12.5626,139.863,199.834,93.0415
96,Detector2,-12.1967,18.4086,10.0048,-30.243,199.5,222.851
96,Detector3,6.88983,-9.34601,-9.69353,31.1719,499.5,18.0957
96,Detector3,6.65513,-3.98813,-8.41348,28.3499,500.225,18.8864
96,Detector3,49.9369,144.877,14.6405,-81.2503,499.5,1545.03
96,Detector3,-52.1225,15.0697,-39.4997,-15.9646,499.5,20.7406
96,Detector3,-51.8696,13.1411,-39.7601,-13.7736,499.843,20.4481
96,Detector3,-51.6812,11.3916,-39.9528,-13.6681,500.132,18.965
96,Detector3,-51.5399,11.0756,-40.1188,-10.7786,500.365,18.837
96,Detector3,-10.0936,33.1875,6.33528,-10.7528,499.5,221.38
11,Detector1,0.58769,62.1436,10.4722,564.03,9.5,3216.98
11,Detector2,8.84566,204.273,42.7583,527.958,199.5,3215.9
97,Detector1,0.587711,62.1822,10.47,563.937,9.5,3217.46
97,Detector1,0.599416,62.9954,10.5756,562.812,10.1028,3216.89
97,Detector2,8.88411,204.597,42.7645,527.696,199.5,3216.41
84,Detector1,0.587616,62.2785,10.4692,563.796,9.5,3217.47
84,Detector1,1.00219,67.8202,10.1275,-66.4828,9.7609,-48.7321
84,Detector1,1.00219,-12.3554,10.1275,14.8466,9.7609,15.0306
84,Detector1,0.996202,-3.63935,10.1347,4.2491,9.76819,4.2158
84,Detector1,0.595856,-32.3092,10.5436,123.224,9.9243,67.0831
84,Detector1,0.547797,-31.6644,10.73,115.878,10.0257,61.1571
84,Detector1,0.506956,-30.0169,10.8817,106.678,10.1056,58.925
84,Detector1,0.473677,-24.7456,11.0014,100.535,10.1717,54.4336
84,Detector1,0.44997,-21.5437,11.0988,92.8887,10.2244,51.4811
84,Detector1,0.432196,-20.292,11.1762,86.1603,10.2673,46.7668
84,Detector1,0.417694,-19.8443,11.2384,78.1547,10.301,44.3148
84,Detector1,0.405343,-17.6552,11.2874,70.0576,10.3288,42.114
84,Detector1,0.395764,-17.8533,11.3256,61.7992,10.3518,39.3757
84,Detector1,0.387195,-18.2392,11.3554,54.2764,10.3708,34.331
84,Detector1,0.379367,-15.4099,11.3788,47.1957,10.3856,28.124
84,Detector1,0.373392,-11.2784,11.3972,37.9349,10.3965,21.4576
84,Detector1,0.369548,-6.55291,11.4102,22.4105,10.4038,11.7973
84,Detector1,0.595856,-49.0919,10.5436,42.91,9.9243,-51.4918
84,Detector1,0.588158,-20.3223,10.5503,18.5402,9.91622,-20.3105
84,Detector1,0.595856,-27.0594,10.5436,-41.4115,9.9243,-31.7416
84,Detector1,0.565705,-24.7329,10.4977,-38.6257,9.8891,-28.5766
84,Detector1,0.541613,-20.8941,10.4603,-36.181,9.86138,-26.241
84,Detector1,0.523674,-19.762,10.4294,-32.562,9.83894,-22.4833
84,Detector1,0.508689,-17.2955,10.4049,-29.1599,9.82195,-19.0093
84,Detector1,0.496936,-14.9429,10.3851,-24.6956,9.80907,-15.5038
84,Detector1,0.487768,-10.363,10.37,-18.417,9.79959,-12.911
84,Detector1,0.48264,-3.44333,10.361,-6.68269,9.79322,-3.82017
84,Detector1,0.595856,56.4544,10.5436,31.5223,9.9243,55.5111
84,Detector1,0.627492,50.9919,10.5612,27.4799,9.95538,50.589
84,Detector1,0.652629,45.0509,10.5747,25.3725,9.9803,44.364
84,Detector1,0.672367,38.9063,10.5858,23.6633,9.99972,36.9369
84,Detector1,0.687742,32.6382,10.5951,18.3001,10.0143,28.6752
84,Detector1,0.699243,21.5726,10.6015,8.83215,10.0244,17.6064
84,Detector1,0.595856,-58.7879,10.5436,-15.5907,9.9243,34.8977
84,Detector1,0.56946,-52.3601,10.5366,-10.5226,9.93996,29.5647
84,Detector1,0.548276,-42.8372,10.5324,-8.17573,9.95192,24.5491
84,Detector1,0.532683,-29.4649,10.5294,-5.86708,9.96086,17.9792
84,Detector1,0.595856,-42.5685,10.5436,32.416,9.9243,23.1245
84,Detector1,0.549408,-38.4958,10.5792,30.5126,9.94959,21.1382
84,Detector1,0.512721,-35.0982,10.6084,28.1903,9.96978,18.5463
84,Detector1,0.48326,-31.3832,10.6322,26.1831,9.98538,15.0383
84,Detector1,0.45994,-27.6538,10.6517,21.7242,9.99657,14.401
84,Detector1,0.441526,-22.1354,10.6662,18.5088,10.0062,13.1316
84,Detector1,0.428234,-14.7824,10.6774,14.1212,10.0141,10.1501
84,Detector1,0.421965,-1.30301,10.6834,1.272,10.0184,0.9715
84,Detector1,0.595856,7.00834,10.5436,47.0226,9.9243,-30.4211
84,Detector1,0.603269,11.1189,10.5923,42.2697,9.89274,-27.5337
84,Detector1,0.613471,11.1055,10.6307,37.9872,9.86771,-25.231
84,Detector1,0.622481,9.89731,10.6613,33.8722,9.8474,-22.8551
84,Detector1,0.631161,10.6531,10.6858,29.5876,9.8319,-17.8528
84,Detector1,0.637578,3.55648,10.7051,25.8595,9.82047,-13.604
84,Detector1,0.639653,2.56752,10.72,16.4272,9.81262,-9.79794
84,Detector1,0.640404,0.194747,10.7248,2.01392,9.80977,-1.16131
84,Detector1,0.6404,-0.133611,10.7249,0.480682,9.80975,-0.264539
84,Detector1,0.595856,57.3226,10.5436,-53.4684,9.9243,74.0244
84,Detector1,0.643061,51.6928,10.4993,-50.667,9.98539,68.8929
84,Detector1,0.680127,46.5743,10.4629,-46.3244,10.0349,64.4195
84,Detector1,0.70926,44.0618,10.4338,-40.858,10.0753,59.1473
84,Detector1,0.73354,38.983,10.4112,-35.0598,10.1079,54.974
84,Detector1,0.752461,33.3786,10.3941,-29.8747,10.1346,49.5505
84,Detector1,0.766828,28.2245,10.3812,-25.6009,10.156,42.3511
84,Detector1,0.777788,24.8327,10.3713,-19.9884,10.1724,31.8225
84,Detector1,0.786274,13.3278,10.3644,-9.77891,10.1833,19.3618
84,Detector1,0.595856,-70.2022,10.5436,41.1443,9.9243,-47.6125
84,Detector1,0.393461,-65.2711,10.6644,39.6466,9.78638,-43.3268
84,Detector1,0.232895,-60.561,10.7634,38.549,9.67934,-39.1263
84,Detector1,0.105406,-53.9314,10.8456,39.2641,9.59667,-36.4788
84,Detector1,0.00807963,-50.1449,10.9172,35.5664,9.5306,-34.6079
84,Detector1,0.595856,121.828,10.5436,-86.6226,9.9243,-70.0554
84,Detector1,0.694855,114.441,10.4728,-79.9897,9.86728,-62.8307
84,Detector1,0.774585,106.015,10.4169,-74.2427,9.82345,-58.3349
84,Detector1,0.838459,97.7572,10.372,-69.9624,9.78826,-51.2404
84,Detector1,0.889325,90.1244,10.3355,-63.5077,9.76157,-47.1404
84,Detector1,0.930232,82.2423,10.3066,-58.3293,9.74015,-41.9199
84,Detector1,0.963047,74.5814,10.2832,-51.4345,9.72341,-37.5654
84,Detector1,0.989409,65.0961,10.265,-45.6264,9.71013,-32.3183
84,Detector1,1.00997,54.7232,10.2506,-39.1874,9.69992,-26.2712
84,Detector1,1.02562,41.8161,10.2394,-28.939,9.69239,-19.1302
84,Detector1,1.03561,14.9459,10.2324,-11.1709,9.68783,-8.04205
84,Detector1,1.03624,0,10.232,-0,9.68749,-0
84,Detector1,0.595856,-42.8571,10.5436,13.9726,9.9243,169.855
84,Detector1,0.595856,101.315,10.5436,22.5992,9.9243,-14.8595
84,Detector1,0.970551,94.4684,10.6231,20.1871,9.86947,-15.1367
84,Detector1,1.2683,89.6398,10.684,15.7034,9.82184,-12.2706
84,Detector1,1.51336,84.5323,10.7251,12.0298,9.78834,-12.4041
84,Detector1,1.71444,78.3778,10.7523,8.98699,9.75886,-13.5172
84,Detector1,1.87276,73.0952,10.7696,5.57634,9.73157,-13.2323
84,Detector1,1.99971,67.9126,10.7787,3.05948,9.7086,-12.4277
84,Detector1,2.10111,63.1196,10.7828,2.81175,9.69005,-11.3616
84,Detector1,2.18159,55.7602,10.7857,-0.302948,9.66967,-19.7355
84,Detector1,2.24409,50.8663,10.7852,0.842155,9.64755,-19.1986
84,Detector1,2.2939,45.5578,10.7859,3.17146,9.62875,-18.9577
84,Detector1,2.33297,41.9783,10.7885,2.57926,9.6125,-14.2217
84,Detector1,2.36481,36.7029,10.7904,-0.208036,9.60171,-12.9302
84,Detector1,2.3897,30.4156,10.7902,0.435273,9.59294,-11.8908
84,Detector1,2.40827,22.6866,10.7904,-0.669945,9.58568,-9.38903
84,Detector1,2.41934,7.53336,10.7901,-0.298613,9.5811,-2.98387
84,Detector1,0.566499,15.7996,10.5229,11.7192,10.0214,59.5921
84,Detector1,0.566499,-16.0075,10.5229,-4.77983,10.0214,-8.74764
84,Detector1,0.595856,22.8748,10.5436,19.0468,9.9243,145.439
84,Detector1,0.672816,22.731,10.6065,17.8885,10.4099,144.691
84,Detector1,0.595856,73.6784,10.5436,100.405,9.9243,578.189
84,Detector1,0.595856,71.4749,10.5436,109.58,9.9243,336.038
84,Detector1,0.595856,27.4147,10.5436,75.6295,9.9243,170.496
84,Detector1,0.595856,42.391,10.5436,35.4289,9.9243,134.441
84,Detector1,0.595856,1.66912,10.5436,-1.47872,9.9243,31.1006
84,Detector1,0.623875,0.181034,10.5162,-0.485197,10.4708,28.8155
84,Detector1,2.65524,3.71324,12.2988,2.3466,10.5,-8.01185
84,Detector1,2.68462,3.88248,12.3143,2.01429,10.4396,-7.88864
84,Detector1,3.00875,3.35178,12.4733,1.33011,9.7662,-6.98473
84,Detector1,3.03103,4.0091,12.481,1.08558,9.72316,-6.55748
84,Detector1,3.13986,3.26159,12.5088,0.765918,9.52386,-4.52348
84,Detector1,0.595856,16.5365,10.5436,-15.0884,9.9243,168.916
84,Detector1,0.595856,-14.3329,10.5436,5.91372,9.9243,73.2345
84,Detector1,0.595856,4.19605,10.5436,39.49,9.9243,254.858
84,Detector1,0.595856,-38.6877,10.5436,-28.8327,9.9243,23.5802
84,Detector1,0.595856,-41.9352,10.5436,197.29,9.9243,394.718
84,Detector1,0.595856,-50.1004,10.5436,-55.1408,9.9243,262.833
84,Detector1,0.595856,2.49979,10.5436,-42.445,9.9243,233.3
84,Detector1,0.595856,6.82497,10.5436,-14.8402,9.92431,64.0816
84,Detector1,0.628573,7.0014,10.4738,-14.4796,10.2254,63.8211
84,Detector1,0.595856,24.8522,10.5436,-7.29699,9.9243,89.0944
84,Detector1,0.595856,-46.4041,10.5436,141.213,9.9243,31.9911
84,Detector2,10.8555,-34.1032,11.4213,-27.2984,199.5,166.615
84,Detector2,7.03325,25.6976,10.5007,-12.845,199.5,144.547
84,Detector2,-2.27923,26.9059,10.795,47.0403,199.5,133.752
84,Detector2,0.708551,0.202795,10.52,0.0545866,199.5,28.1991
84,Detector2,0.711498,-0.198808,10.5207,-0.666547,199.906,26.1331
84,Detector2,0.708761,-0.717856,10.5125,0.546877,200.229,24.4267
84,Detector2,0.701204,-0.531508,10.5186,0.810913,200.492,22.6197
84,Detector2,1.89713,-3.5643,11.0579,2.4148,200.5,-9.51629
84,Detector2,-0.82534,10.1021,11.7793,-18.3458,199.5,168.388
84,Detector2,0.0354314,6.02947,13.7177,13.4999,199.5,72.4962
84,Detector2,-13.782,20.3114,6.68895,-32.6566,199.5,254.149
84,Detector2,-13.7257,21.1105,6.59974,-32.3721,200.197,253.082
84,Detector2,-16.3578,57.8549,39.0487,47.4669,199.5,260.66
84,Detector2,1.90385,26.136,10.6439,-6.72231,199.5,87.7669
84,Detector2,1.95681,26.6131,10.63,-6.82743,199.678,87.1935
84,Detector3,3.77032,25.1327,21.6022,27.2243,499.5,160.094
84,Detector3,3.79489,25.8101,21.6287,27.7842,499.656,159.025
84,Detector3,7.71068,17.3926,7.80361,-2.68321,499.5,86.783
84,Detector3,-5.23736,-3.09511,-38.7662,-9.55452,499.5,56.8812
84,Detector3,-25.5565,28.7591,3.09728,-37.3551,499.5,131.076
84,Detector3,-25.4086,30.8963,2.9097,-37.0039,500.164,129.217
84,Detector3,1.18889,-0.746927,11.0084,6.74053,499.5,8.26472
84,Detector3,1.18607,-0.058409,11.0368,6.11995,499.535,7.44871
84,Detector3,1.18609,0.636739,11.0595,5.50038,499.562,6.51426
84,Detector3,1.18837,-0.75912,11.0777,4.4206,499.584,5.71499
84,Detector3,1.18622,0.596699,11.0909,4.01965,499.601,4.30886
84,Detector3,1.18785,0.699645,11.1013,2.44688,499.612,2.56754
84,Detector3,1.18851,0.135545,11.1036,0.668093,499.615,0.433007
84,Detector3,1.18851,0,11.1036,0,499.615,0
84,Detector3,1.18851,-0.806487,11.1036,4.10743,499.615,-10.108
84,Detector3,1.18851,2.00662,11.1036,-6.32281,499.615,-3.05709
84,Detector3,1.18851,-1.21134,11.1036,2.27249,499.615,13.0246
84,Detector3,5.06961,-11.0456,15.7087,17.2766,499.5,167.197
84,Detector3,5.01526,-11.6532,15.7914,16.8717,500.307,166.205
84,Detector3,5.64158,-11.1084,10.5191,-8.68047,499.5,70.4886
84,Detector3,5.51313,-11.651,10.4249,-7.11471,500.296,69.0869
84,Detector3,-14.6668,21.2146,5.70361,-30.2208,499.5,252.22
84,Detector3,-3.71593,-42.3988,13.5451,58.4562,499.5,256.614
84,Detector3,6.85015,-2.04331,5.13403,-24.2765,499.5,85.3978
84,Detector3,6.84818,-2.20486,5.11137,-24.4861,499.58,84.9017
98,Detector1,0.584541,61.8793,10.4691,563.817,9.5,3217.48
98,Detector2,8.85368,203.949,42.8377,528.739,199.5,3216.36
85,Detector1,0.58683,62.1888,10.4693,563.817,9.5,3217.47
85,Detector2,9.04089,207.315,42.7882,527.805,199.5,3216.31
85,Detector2,9.0674,208.625,42.8556,526.993,199.911,3215.83
99,Detector1,0.58402,61.92,10.4697,563.908,9.5,3217.45
99,Detector1,0.593554,61.3019,10.5562,563.937,9.99347,3216.7
99,Detector2,8.86405,205.269,42.8192,528.198,199.5,3216.14
99,Detector2,8.89347,204.326,42.8948,527.983,199.961,3215.62
95,Detector1,0.587503,62.1448,10.4706,563.978,9.5,3217.45
95,Detector1,0.596001,-17.3392,10.5474,-14.9531,9.9385,-23.985
95,Detector1,0.58531,-12.4451,10.5382,-12.5828,9.92373,-18.0606
95,Detector1,0.578987,-4.82732,10.5319,-4.91418,9.91457,-7.98266
95,Detector1,0.596001,69.7575,10.5474,19.9131,9.9385,51.5373
95,Detector1,0.637569,63.9975,10.5592,20.3088,9.96919,44.9184
95,Detector1,0.670993,56.9798,10.5698,19.0921,9.99264,40.7256
95,Detector1,0.697425,51.2862,10.5786,15.1193,10.0115,34.7843
95,Detector1,0.718786,42.8801,10.5849,11.5812,10.026,29.3372
95,Detector1,0.734888,31.4307,10.5892,9.84179,10.037,22.6404
95,Detector1,0.744451,10.117,10.5922,3.68811,10.0439,6.58382
95,Detector1,0.596001,-27.5636,10.5474,-47.1279,9.9385,1.11509
95,Detector1,0.568712,-24.7997,10.5011,-43.3731,9.9396,-1.42787
95,Detector1,0.547058,-22.8574,10.4634,-38.6891,9.93835,-0.497612
95,Detector1,0.529441,-18.7344,10.4337,-35.0131,9.93797,-0.963584
95,Detector1,0.516502,-15.2548,10.4096,-30.0185,9.93731,0.82886
95,Detector1,0.506998,-11.1326,10.391,-23.6972,9.93782,-0.498177
95,Detector1,0.501109,-6.29808,10.3785,-10.9791,9.93756,0.329575
95,Detector1,0.50035,-0.375441,10.3772,-0.626535,9.9376,-0.0152622
95,Detector1,0.596001,-36.6622,10.5474,-111.589,9.9385,110.527
95,Detector1,0.589544,-32.7629,10.5278,-95.0728,9.9579,94.4735
95,Detector1,0.584338,-25.4944,10.5128,-78.0912,9.97288,72.7644
95,Detector1,0.580789,-14.3164,10.5019,-41.5605,9.98298,39.5651
95,Detector1,0.596001,-31.9007,10.5474,95.6371,9.9385,-11.4952
95,Detector1,0.591892,-12.9557,10.5598,34.8812,9.93701,-4.60743
95,Detector1,0.596001,12.1014,10.5474,20.2465,9.9385,-18.4431
95,Detector1,0.596001,55.8556,10.5474,102.766,9.9385,45.8189
95,Detector1,0.607601,48.1576,10.5687,85.2648,9.94799,36.7203
95,Detector1,0.616573,36.1995,10.5846,63.5876,9.95482,26.7813
95,Detector1,0.621747,11.8036,10.5936,21.0002,9.95864,8.53385
95,Detector1,0.596001,-23.2988,10.5474,27.8961,9.9385,45.0003
95,Detector1,0.570932,-21.0935,10.5776,27.5817,9.98709,40.0893
95,Detector1,0.551631,-16.7587,10.6032,23.5785,10.0255,38.5837
95,Detector1,0.537747,-15.945,10.6229,19.9427,10.0575,34.7307
95,Detector1,0.526023,-13.0287,10.6376,18.2705,10.0831,29.7118
95,Detector1,0.517472,-10.7839,10.6496,15.5976,10.1027,24.2346
95,Detector1,0.511105,-7.41732,10.6589,11.8809,10.117,17.0884
95,Detector1,0.596001,-67.55,10.5474,6.78063,9.9385,-13.7703
95,Detector1,1.66376,63.5571,9.72154,25.4966,9.53131,4.08271
95,Detector1,0.596001,66.2628,10.5474,28.4641,9.9385,72.7067
95,Detector1,0.828575,60.0598,10.6447,27.969,10.1926,69.2702
95,Detector1,1.00989,58.5849,10.7273,25.5798,10.401,63.0616
95,Detector1,0.596001,83.1997,10.5474,32.7628,9.9385,243.166
95,Detector1,0.596001,-19.742,10.5474,-15.1202,9.9385,-27.2289
95,Detector1,0.596,-4.09738,10.5474,-3.25721,9.93849,-16.6265
95,Detector1,0.518759,-4.82564,10.4787,-2.50903,9.61538,-16.0455
95,Detector1,0.596001,-15.6166,10.5474,222.072,9.9385,218.327
95,Detector1,0.596001,-37.0521,10.5474,114.721,9.9385,302.819
95,Detector1,0.596001,33.4881,10.5474,-20.0223,9.9385,107.164
95,Detector1,0.596001,23.8175,10.5474,-71.0449,9.9385,561.489
95,Detector1,0.61159,23.2463,10.5006,-70.4322,10.308,561.023
95,Detector1,0.596001,-11.0005,10.5474,55.2352,9.9385,-65.3861
95,Detector1,0.575964,-2.4146,10.678,50.4432,9.78168,-62.5633
95,Detector1,0.571623,-0.81727,10.7809,45.7579,9.65416,-59.6722
95,Detector1,0.570573,-1.42544,10.8619,40.2881,9.54851,-56.8329
95,Detector1,0.596001,-0.978337,10.5474,18.4398,9.9385,83.5171
95,Detector1,0.596001,-14.105,10.5474,14.6852,9.9385,33.1711
95,Detector1,0.596001,-121.001,10.5474,165.085,9.9385,887.116
95,Detector2,-6.87236,-25.2483,-9.62574,52.251,199.5,57.9128
95,Detector2,-6.92539,-20.9277,-9.51436,49.322,199.623,54.4681
95,Detector2,-6.96323,-18.2895,-9.42393,45.3152,199.723,51.4612
95,Detector2,-6.9917,-15.3351,-9.35251,42.6301,199.804,47.4898
95,Detector2,-7.01221,-12.9755,-9.29481,40.0039,199.868,43.5325
95,Detector2,-7.0272,-12.8815,-9.2481,37.6104,199.919,38.8876
95,Detector2,-7.04015,-11.6169,-9.20994,34.8402,199.958,35.1385
95,Detector2,-7.0504,-12.0225,-9.17894,28.7087,199.989,33.2684
95,Detector2,-7.05972,-10.2127,-9.15656,26.0554,200.015,28.783
95,Detector2,-7.06677,-8.62531,-9.13847,22.207,200.035,24.265
95,Detector2,-7.07213,-6.45974,-9.1246,17.0884,200.05,18.7027
95,Detector2,-7.07551,-3.86031,-9.1156,7.9111,200.06,8.76645
95,Detector2,-7.07596,-0.238132,-9.11468,0.627692,200.061,0.597325
95,Detector2,0.923683,-85.5546,-25.4879,14.2824,199.5,243.389
95,Detector2,16.2462,-44.6469,41.2251,68.8171,199.5,77.5963
95,Detector2,-4.43829,-49.6645,-5.09122,-8.99639,199.5,515.898
95,Detector2,-4.46019,-48.9442,-5.09516,-8.67378,199.728,514.999
95,Detector2,-0.189404,-0.519158,10.3389,17.1083,199.5,83.0288
95,Detector2,-5.46344,48.2902,52.3929,198.273,199.5,886.564
95,Detector3,-5.79726,-79.8755,-23.1252,20.418,499.5,238.719
95,Detector3,-6.00863,-78.1326,-23.0698,20.1239,500.133,237.906
95,Detector3,-48.2384,-13.1943,-8.48726,-74.2186,499.5,68.0301
95,Detector3,-48.3477,-12.621,-9.15149,-70.5773,500.108,69.8963
95,Detector3,-48.3768,-12.3198,-9.31733,-70.1251,500.272,69.8536
95,Detector3,-8.29659,45.7112,12.5673,11.5135,499.5,513.94
95,Detector3,-8.28894,46.2498,12.5693,12.1324,499.586,513.27
95,Detector3,-8.24667,46.7915,12.5802,12.9161,500.055,512.55
95,Detector3,9.74105,14.4967,1.05383,-52.6018,499.5,12.7996
95,Detector3,9.75577,11.9808,0.999822,-48.8961,499.513,9.99001
95,Detector3,9.76645,10.6418,0.955748,-43.27,499.522,10.9964
95,Detector3,9.77473,7.76347,0.921751,-38.5815,499.531,9.44931
95,Detector3,9.7801,8.42078,0.8948,-32.098,499.537,8.97083
95,Detector3,9.78535,6.46851,0.874642,-24.976,499.543,7.6557
95,Detector3,9.79463,10.78,0.865432,-8.41187,499.549,5.65859
95,Detector3,9.79641,1.10215,0.864045,-0.833077,499.549,0.714486
61,Detector1,0.586186,62.1816,10.4693,563.957,9.5,3217.45
61,Detector1,6.21391,-26.5354,14.3742,13.0211,10.5,-26.112
61,Detector1,6.19576,-22.588,14.3832,9.3338,10.4821,-22.4727
61,Detector1,6.18185,-17.831,14.389,6.06445,10.4683,-17.0681
61,Detector1,6.17276,-6.66965,14.3921,2.39186,10.4596,-6.74648
61,Detector1,6.17226,-0.454314,14.3922,0.107377,10.4591,-0.472362
61,Detector1,25.2657,62.6809,21.9261,-88.3325,10.5,-118.87
61,Detector1,25.2822,55.2644,21.9027,-77.4695,10.4686,-108.63
61,Detector1,25.2951,48.3898,21.8847,-66.4078,10.4433,-97.2923
61,Detector1,25.3052,45.1053,21.8707,-53.7814,10.4229,-81.46
61,Detector1,25.3137,32.7017,21.8606,-41.7964,10.4075,-61.5351
61,Detector1,25.3187,3.26347,21.8542,-4.36775,10.3981,-5.76198
61,Detector2,-7.579,26.9275,9.63433,-13.5224,199.5,192.797
