42,Detector1,0.581955,61.7523,10.466,563.66,9.5,3217.51
61,Detector2,-7.44363,28.7498,9.56864,-13.1281,200.463,191.13
61,Detector2,1.23029,-6.47155,16.5376,12.6877,199.5,130.242
61,Detector2,0.0594636,4.08671,16.3918,2.05702,199.5,69.1312
61,Detector2,0.0656066,4.66127,16.3949,3.7404,199.604,64.1374
61,Detector2,0.0717059,4.49333,16.3998,4.40736,199.687,58.9693
61,Detector2,0.0767797,3.29352,16.4047,6.69251,199.754,54.1949
61,Detector2,0.080051,2.11979,16.4113,4.45684,199.807,49.4128
61,Detector2,0.0826074,3.70889,16.4141,1.30405,199.85,44.3387
61,Detector2,0.08543,4.27272,16.4151,1.17822,199.884,38.5653
61,Detector2,0.0883229,2.00661,16.4159,1.62254,199.91,32.435
61,Detector2,0.0895477,1.05425,16.4168,1.55981,199.93,24.6263
61,Detector2,0.0900671,0.127938,16.4176,0.126029,199.942,7.89694
61,Detector2,11.5587,14.1242,10.8319,-16.3911,199.5,23.8155
61,Detector2,11.5673,10.551,10.822,-13.7945,199.514,15.758
61,Detector2,11.572,0.492318,10.8157,-0.745958,199.521,0.525503
61,Detector2,0.97277,-21.2393,10.6107,-15.524,199.5,105.434
61,Detector2,0.790577,-23.1014,10.484,-15.5833,200.39,103.785
61,Detector3,-1.08968,3.95548,13.7116,30.1877,499.5,190.764
61,Detector3,0.90598,-1.27514,15.4869,12.2509,499.5,128.997
61,Detector3,-4.36853,10.0349,16.9977,22.9275,499.5,102.806
61,Detector3,-4.31634,10.005,17.1129,21.381,500.02,101.659
62,Detector1,0.586213,62.0491,10.4704,563.959,9.5,3217.45
62,Detector2,8.87867,204.405,42.8277,528.937,199.5,3216.36
62,Detector2,8.90702,204.623,42.9009,531.046,199.945,3215.37
62,Detector2,8.91441,205.292,42.9201,530.404,200.061,3214.79
63,Detector1,0.585399,61.8646,10.4675,563.655,9.5,3217.51
63,Detector2,8.91758,205.257,42.8995,530.02,199.5,3216.09
64,Detector1,0.585469,61.9185,10.4704,564.104,9.5,3217.42
64,Detector2,8.81572,203.54,42.8363,529.35,199.5,3216.3
48,Detector1,0.585895,61.9183,10.4713,563.985,9.5,3217.45
48,Detector1,0.598509,65.2545,10.5857,563.863,10.1521,3216.46
48,Detector1,0.598895,27.3143,10.589,-57.342,10.1712,20.8381
48,Detector1,0.610642,22.0967,10.5643,-49.1922,10.1802,18.1676
48,Detector1,0.619205,17.4065,10.5451,-38.6492,10.1872,14.9055
48,Detector1,0.625135,6.90331,10.5319,-22.6996,10.1923,8.67593
48,Detector1,0.598895,-50.2211,10.589,10.7462,10.1712,16.1856
48,Detector1,0.550467,-45.5267,10.5995,10.3728,10.1868,13.8638
48,Detector1,0.512181,-41.1462,10.6083,9.20056,10.1985,11.5943
48,Detector1,0.481449,-35.9792,10.6152,6.54977,10.2071,11.2916
48,Detector1,0.457347,-30.6904,10.6197,5.40415,10.2147,7.32492
48,Detector1,0.438803,-22.3904,10.623,4.27532,10.2191,5.82196
48,Detector1,0.428621,-2.90608,10.6248,0.544694,10.2216,0.200222
48,Detector1,0.598895,15.9156,10.589,-4.35257,10.1712,-55.1241
48,Detector1,0.605114,11.4313,10.5873,-4.69531,10.1496,-44.0272
48,Detector1,0.609062,5.15678,10.5857,-4.52776,10.1344,-25.8705
48,Detector1,0.598895,-89.3008,10.589,73.3357,10.1712,14.8598
48,Detector1,0.183734,-82.9508,10.9391,69.4514,10.241,10.9326
48,Detector1,-0.145814,-74.8683,11.2213,67.5872,10.2849,10.8582
48,Detector1,-0.253919,-67.566,11.3196,64.7988,10.3006,31.1385
48,Detector1,-0.469014,-63.9831,11.5296,60.9006,10.4006,27.2969
48,Detector1,-0.644755,-58.8388,11.6988,56.1812,10.4791,29.5635
48,Detector1,-0.253919,-4.77983,11.3196,1.57421,10.3006,-20.5796
48,Detector1,0.598895,40.8325,10.589,-30.6869,10.1712,83.8681
48,Detector1,0.606225,28.5812,10.5835,-19.992,10.1862,57.6993
48,Detector1,0.598895,12.2895,10.589,8.08927,10.1712,63.2871
48,Detector1,0.615233,11.114,10.5997,7.40541,10.2551,58.4243
48,Detector1,0.628003,11.9591,10.6081,10.377,10.3221,52.8726
48,Detector1,0.640011,10.3498,10.6185,10.642,10.375,48.0767
48,Detector1,0.649111,10.3899,10.6278,9.11302,10.4172,43.5705
48,Detector1,0.65725,9.45904,10.6349,8.89936,10.4513,38.6069
48,Detector1,0.663902,9.10491,10.6411,8.92909,10.4784,32.4852
48,Detector1,0.669675,6.80204,10.6468,7.0397,10.4989,25.8026
48,Detector1,0.598895,21.2465,10.589,15.2296,10.1712,117.011
48,Detector1,0.620583,18.6032,10.6044,13.5122,10.2904,108.769
48,Detector1,0.636897,17.6354,10.6162,13.5539,10.3856,100.659
48,Detector1,0.65031,17.0522,10.6265,12.0928,10.462,92.6807
48,Detector1,2.35979,12.9887,11.2212,29.3862,10.3121,14.9651
48,Detector1,7.64015,42.8599,11.0214,8.75541,9.51264,-7.61049
48,Detector1,7.64015,-2.66824,11.0214,3.26258,9.51264,19.4956
48,Detector1,7.63931,-0.127929,11.0224,0.24817,9.51875,1.55955
48,Detector1,0.598895,-82.5051,10.589,51.4858,10.1712,-60.002
48,Detector1,0.563939,-74.8621,10.6109,45.1658,10.1457,-54.8199
48,Detector1,0.53601,-65.928,10.6277,39.0916,10.1253,-50.4205
48,Detector1,0.514089,-57.5003,10.6408,33.3528,10.1085,-42.8619
48,Detector1,0.496842,-46.8936,10.6508,28.7659,10.0956,-33.0298
48,Detector1,0.484175,-32.0752,10.6586,17.1369,10.0867,-22.0399
48,Detector1,0.479313,-0,10.6612,0,10.0834,-0
48,Detector1,0.598895,81.0962,10.589,-72.3824,10.1712,-18.6011
48,Detector1,0.668633,72.8786,10.5264,-69.952,10.1551,-14.1631
48,Detector1,0.722826,67.831,10.4742,-63.9939,10.1446,-13.3394
48,Detector1,0.766879,61.3845,10.4325,-59.2162,10.1359,-13.033
48,Detector1,0.801792,54.6033,10.3987,-54.4247,10.1285,-11.4201
48,Detector1,0.82906,48.5988,10.3715,-49.2723,10.1228,-7.53085
48,Detector1,0.850708,42.9731,10.3495,-41.9054,10.1194,-6.9962
48,Detector1,0.867963,34.3102,10.3326,-35.2802,10.1166,-4.34378
48,Detector1,0.880353,24.1312,10.3198,-23.8856,10.115,0.213808
48,Detector1,0.598895,112.514,10.589,91.5705,10.1712,102.19
48,Detector1,0.706039,105.491,10.6757,87.0295,10.2683,93.4584
48,Detector1,0.792671,97.3946,10.7469,82.7269,10.3449,86.3933
48,Detector1,0.861745,91.5685,10.8053,75.7792,10.4061,80.136
48,Detector1,0.918067,83.1374,10.8517,70.732,10.4553,74.3416
48,Detector1,0.962209,77.3731,10.8892,63.282,10.4947,68.0842
48,Detector1,0.598895,45.2728,10.589,-44.6445,10.1712,68.6122
48,Detector1,0.726743,41.396,10.4609,-42.6045,10.3665,63.9804
48,Detector1,0.598895,-65.186,10.589,61.648,10.1712,-89.3477
48,Detector1,0.233507,-57.9545,10.9456,62.3392,9.66268,-83.0638
48,Detector1,0.598895,-60.055,10.589,-24.6182,10.1712,434.459
48,Detector1,0.598895,3.10624,10.589,71.7742,10.1712,-66.9768
48,Detector1,0.610778,2.66291,10.817,67.0608,9.95829,-62.6219
48,Detector1,0.619421,2.28681,10.9999,61.5151,9.78747,-59.852
48,Detector1,0.625735,3.01712,11.1445,56.8288,9.64676,-56.0795
48,Detector1,0.635703,5.77375,11.2601,53.5637,9.53569,-51.3881
48,Detector1,0.598895,176.92,10.589,331.583,10.1712,2405.82
48,Detector2,-19.2292,-32.8131,-36.0974,61.5313,199.5,26.8223
48,Detector2,-19.2862,-32.6427,-35.9898,56.5304,199.547,23.8275
48,Detector2,-19.3352,-27.8375,-35.9043,52.8627,199.583,23.743
48,Detector2,-19.3713,-26.6868,-35.8355,48.3071,199.614,21.9329
48,Detector2,-19.4013,-24.9952,-35.7809,44.4546,199.638,18.6777
48,Detector2,-19.4256,-22.0447,-35.7375,41.2012,199.657,16.6067
48,Detector2,-19.4446,-20.0996,-35.702,36.3595,199.671,16.5236
48,Detector2,-19.4599,-17.2728,-35.6742,33.0185,199.684,13.2011
48,Detector2,-19.4717,-13.6612,-35.6515,28.4431,199.693,12.1203
48,Detector2,-19.4802,-8.75003,-35.6338,21.9319,199.7,10.3012
48,Detector2,-19.4847,-4.73316,-35.6224,8.93232,199.706,4.88957
48,Detector2,-19.4851,-0.189404,-35.6216,0.573002,199.706,0.277547
48,Detector2,5.80806,14.1896,9.62541,-11.5393,199.5,66.3787
48,Detector2,5.81432,13.707,9.62031,-7.84528,199.529,57.4468
48,Detector2,5.81978,11.0125,9.61718,-9.84383,199.552,45.8773
48,Detector2,5.82371,7.90574,9.61366,-4.91673,199.569,30.768
48,Detector2,-3.52762,50.2131,17.1019,16.2874,199.5,56.8472
48,Detector2,-3.43262,45.8735,17.1323,15.6303,199.607,53.7656
48,Detector2,-3.3574,44.5828,17.1575,10.3744,199.695,49.418
48,Detector2,-3.29403,41.1855,17.172,4.5032,199.766,46.318
48,Detector2,-3.24368,38.6167,17.1774,2.8939,199.822,42.6893
48,Detector2,-3.2033,33.5949,17.18,-0.121753,199.869,40.6113
48,Detector2,-3.17189,30.382,17.1798,1.02102,199.907,36.7511
48,Detector2,-3.14697,25.8167,17.1806,-1.01386,199.937,33.8489
48,Detector2,-3.12815,20.3934,17.1798,0.575777,199.962,30.929
48,Detector2,-3.11477,18.4035,17.1802,-0.344784,199.982,24.2327
48,Detector2,-3.10395,13.8554,17.18,0.0703096,199.996,15.6527
48,Detector2,-3.09913,0.861807,17.18,0.0191744,200.002,0.80171
48,Detector2,19.138,282.28,33.5428,249.899,199.5,2405.19
49,Detector1,0.586222,61.9662,10.4691,563.807,9.5,3217.47
49,Detector2,8.77841,202.912,42.8685,529.727,199.5,3216.24
50,Detector1,0.585087,61.93,10.4678,563.69,9.5,3217.5
50,Detector1,0.59695,64.0637,10.5753,562.353,10.1134,3215.86
50,Detector2,9.00039,206.625,42.6593,525.714,199.5,3215.55
50,Detector2,9.02929,206.421,42.7327,526.882,199.95,3214.73
51,Detector1,0.584637,61.8679,10.4722,564.187,9.5,3217.31
51,Detector1,0.587363,61.239,10.497,564.493,9.64161,3216.92
51,Detector2,8.85384,204.116,42.7782,528.175,199.5,3216.15
52,Detector1,0.586125,62.428,10.4705,564.092,9.5,3217.41
52,Detector1,0.592217,63.4691,10.5254,564.67,9.81318,3216.31
52,Detector1,0.599394,63.5093,10.5891,563.922,10.1759,3215.62
52,Detector1,0.600408,83.1893,10.5981,554.725,10.2272,3216.69
52,Detector1,0.600408,-19.633,10.5981,8.92797,10.2272,-1.07397
52,Detector2,9.97664,221.902,42.0825,513.972,199.5,3216.51
65,Detector1,0.585705,62.0884,10.4697,563.852,9.5,3217.47
65,Detector1,0.588653,148.563,10.4965,-9.69152,9.65261,-45.2329
65,Detector1,0.6263,132.599,10.494,-10.8909,9.64114,-41.9226
65,Detector1,0.656216,116.257,10.4915,-4.8431,9.63168,-34.0674
65,Detector1,0.679736,82.2707,10.4905,-12.057,9.62479,-54.138
65,Detector1,0.694601,58.3014,10.4883,-10.4728,9.61501,-35.4932
65,Detector1,0.588653,-3.10465,10.4965,83.3891,9.65261,14.1788
65,Detector1,0.587002,-4.53635,10.5428,75.0169,9.66047,12.8233
65,Detector1,0.584839,-5.58333,10.5794,66.6095,9.66673,10.4326
65,Detector1,0.582443,-6.38412,10.6084,57.0894,9.67127,8.92824
65,Detector1,0.579958,-3.7801,10.6308,45.8665,9.67478,7.19539
65,Detector1,0.578652,-3.11886,10.6468,28.6914,9.67729,3.60767
65,Detector1,0.588653,-17.5254,10.4965,0.0661495,9.65261,12.263
65,Detector1,0.588653,35.7398,10.4965,36.3357,9.65261,155.49
65,Detector1,0.617272,32.6282,10.5255,34.8271,9.77684,144.308
65,Detector1,0.639752,30.5764,10.5494,31.2331,9.87606,133.725
65,Detector1,0.657921,25.8222,10.5679,31.7072,9.95539,122.891
65,Detector1,0.671194,22.4888,10.5841,28.4047,10.0184,112.694
65,Detector1,0.681235,19.4777,10.5968,25.716,10.0687,101.909
65,Detector1,0.688821,16.4257,10.6068,23.8992,10.1083,91.2609
65,Detector1,0.694506,12.5643,10.615,19.2082,10.1399,80.3208
65,Detector1,0.698409,9.26908,10.621,16.2945,10.1648,67.1399
65,Detector1,0.701022,5.20677,10.6255,10.4316,10.1837,49.7662
65,Detector1,0.70217,1.21365,10.6278,1.34972,10.1946,6.77448
65,Detector1,0.702194,0,10.6279,0,10.1948,0
65,Detector1,1.36544,-14.2186,12.5364,26.2429,10.4336,-6.78301
65,Detector1,0.588653,-156.123,10.4965,-35.2806,9.65261,-40.2437
65,Detector1,0.560712,-132.768,10.4902,-38.6125,9.64541,-31.8445
65,Detector1,0.539328,-105.782,10.484,-32.333,9.64028,-28.6097
65,Detector1,0.524213,-64.9628,10.4794,-19.3052,9.63619,-15.7175
65,Detector1,0.588653,51.7273,10.4965,-31.386,9.65261,64.3136
65,Detector1,0.7175,47.7893,10.4171,-28.7912,9.81349,60.8169
65,Detector1,0.820183,43.3173,10.3544,-26.6629,9.94464,58.0704
65,Detector1,0.900916,41.2936,10.3041,-24.8146,10.0532,53.257
65,Detector1,0.967275,36.1229,10.2638,-24.8295,10.139,50.1144
65,Detector1,1.01731,34.0211,10.2291,-22.535,10.2086,46.4859
65,Detector1,1.05845,31.4213,10.2017,-20.9496,10.265,42.5829
65,Detector1,1.09143,29.9418,10.1796,-18.3338,10.3098,38.4266
65,Detector1,1.11889,28.1661,10.1626,-16.048,10.3451,34.018
65,Detector1,1.14157,23.7111,10.1497,-14.4757,10.3725,31.2611
65,Detector1,1.15856,20.2529,10.1392,-12.3157,10.3949,27.3487
65,Detector1,1.17164,15.6934,10.1313,-9.94793,10.4126,22.8705
65,Detector1,1.18069,10.0513,10.1255,-5.4874,10.4258,15.6476
65,Detector1,1.18364,0.402605,10.1239,-0.231024,10.4304,0.736338
65,Detector1,0.588653,40.3166,10.4965,-43.2073,9.65261,83.5163
65,Detector1,0.596055,30.541,10.4885,-28.6315,9.66796,60.4297
65,Detector1,0.588653,27.5146,10.4965,23.8203,9.65261,35.58
65,Detector1,0.61321,25.5494,10.5176,21.3347,9.6843,31.6794
65,Detector1,0.633336,22.9653,10.5344,19.2247,9.7092,27.4885
65,Detector1,0.649455,19.6059,10.5478,15.9315,9.72847,23.466
65,Detector1,0.6618,15.6188,10.5578,13.4113,9.74322,17.3241
65,Detector1,0.670259,8.05478,10.5651,7.95976,9.75259,8.89658
65,Detector1,0.671514,0.926208,10.5663,0.86029,9.75398,0.968312
65,Detector1,0.588653,-85.7219,10.4965,-15.362,9.65261,41.5659
65,Detector1,0.356185,-41.0304,10.4236,-12.8351,9.67935,4.75929
65,Detector1,0.222006,-41.0254,10.383,-12.1941,9.69548,4.78202
65,Detector1,-1.59373,-39.3535,10.072,-1.61812,9.88717,4.9095
65,Detector1,-2.0532,-38.5846,10.0615,-0.338009,9.93983,4.44414
65,Detector1,-3.13672,-36.8092,10.1536,6.66864,10.0447,2.37923
65,Detector1,-3.71822,-34.5936,10.2895,10.5153,10.1023,5.70727
65,Detector1,-3.99235,-33.9678,10.3741,10.6263,10.1449,5.11348
65,Detector1,-4.56221,-30.6564,10.5948,13.9844,10.239,6.38343
65,Detector1,-4.57595,-30.5198,10.6011,14.0964,10.2418,6.33973
65,Detector1,10.7384,1.31227,-6.69438,-0.133316,10.5,-6.65093
65,Detector1,10.787,1.54087,-6.71721,-0.916163,10.2801,-6.15807
65,Detector1,10.7964,1.63428,-6.72338,-1.12653,10.2451,-6.02388
65,Detector1,10.7973,1.00381,-6.72405,-0.711036,10.2417,-3.4239
65,Detector1,10.8291,-0.350704,-6.90313,-0.848054,9.56279,-2.53382
65,Detector1,-2.24863,-0.322431,10.0411,-0.0553081,9.97499,0.0605421
65,Detector1,-2.30079,-0.00271145,10.0582,0.0121822,9.98556,0.161504
65,Detector1,-2.30082,0,10.059,0,9.99614,0
65,Detector1,0.588653,-71.5421,10.4965,61.4102,9.65261,191.535
65,Detector1,0.588653,-52.4525,10.4965,-34.5102,9.65261,32.864
65,Detector1,0.506116,-50.5121,10.4427,-31.1642,9.70417,27.9753
65,Detector1,0.437722,-48.2436,10.4009,-27.6428,9.74196,24.6709
65,Detector1,0.380853,-44.644,10.3685,-25.4425,9.77099,21.6816
65,Detector1,0.335326,-39.5228,10.3427,-25.1629,9.79307,19.9703
65,Detector1,0.300038,-35.0668,10.3204,-23.329,9.81087,18.2045
65,Detector1,0.272469,-29.9611,10.3021,-20.2827,9.82516,18.4977
65,Detector1,0.252435,-24.9179,10.2866,-18.5523,9.83812,15.6966
65,Detector1,0.236664,-19.9007,10.2749,-14.1304,9.84804,12.986
65,Detector1,0.225648,-12.1168,10.2671,-7.92762,9.85522,6.27353
65,Detector1,0.223364,-0.370383,10.2656,-0.196628,9.8564,0.184526
65,Detector1,0.588653,-6.92159,10.4965,0.388255,9.65261,53.3698
65,Detector1,0.581981,-5.21162,10.4969,1.67038,9.70406,48.6073
65,Detector1,0.577576,-4.93261,10.4983,2.78765,9.74517,43.6505
65,Detector1,0.573871,-5.64245,10.5004,2.76711,9.778,38.0202
65,Detector1,0.570076,-5.86101,10.5023,1.77225,9.8036,31.4478
65,Detector1,0.566533,-4.60187,10.5034,1.78571,9.82261,23.2124
65,Detector1,0.564413,-1.21757,10.5042,-0.25451,9.83331,5.38765
65,Detector1,0.588653,24.3457,10.4965,136.107,9.65261,-2.14611
65,Detector1,0.720073,74.9987,11.1766,113.7,9.64185,-31.6235
65,Detector1,0.720073,-35.2468,11.1766,6.29997,9.64185,90.4483
65,Detector1,0.715767,2.10988,11.1774,6.44042,9.65291,-0.223744
65,Detector1,0.720073,-24.3893,11.1766,7.53396,9.64185,-4.11565
65,Detector1,0.707385,-11.594,11.1806,3.31922,9.63971,-2.40744
65,Detector1,0.720073,29.6614,11.1766,14.2311,9.64185,-8.51741
65,Detector1,0.738592,22.2027,11.1855,10.8579,9.63654,-8.13826
65,Detector1,0.750234,10.616,11.1911,4.7952,9.63228,-3.60912
65,Detector1,0.720073,-23.833,11.1766,-28.5221,9.64185,-16.5495
65,Detector1,0.703323,-20.2982,11.1566,-23.8242,9.63025,-15.0417
65,Detector1,0.689608,-18.1339,11.1416,-18.5445,9.62215,-9.03753
65,Detector1,0.679616,-9.7094,11.1314,-10.9339,9.61717,-4.45409
65,Detector1,0.588653,22.275,10.4965,4.37517,9.65261,169.387
65,Detector1,0.594755,22.4738,10.4977,4.18322,9.699,168.782
65,Detector1,0.588653,63.2674,10.4965,-42.73,9.65261,158.568
65,Detector1,0.588653,61.1596,10.4965,-51.7214,9.65261,732.047
65,Detector1,0.63825,-32.6261,10.4544,-30.3976,10.2474,-13.0355
65,Detector1,0.63825,10.7935,10.4544,6.20536,10.2474,21.5356
65,Detector1,0.643615,4.49305,10.4574,2.28466,10.2581,7.37174
65,Detector1,0.63825,-125.922,10.4544,29.7223,10.2474,375.034
65,Detector1,0.630281,-125.541,10.4562,30.0805,10.2711,374.834
65,Detector1,0.63825,222.165,10.4544,-54.4141,10.2474,87.9133
65,Detector1,0.63825,-16.4411,10.4544,7.56587,10.2474,268.012
65,Detector1,0.588653,74.0001,10.4965,25.635,9.65261,131.878
65,Detector2,8.68359,-13.9126,-10.7013,27.7432,199.5,6.5573
65,Detector2,8.60428,-13.2593,-10.5387,28.0245,199.536,5.77849
65,Detector2,8.55246,-12.3673,-10.4252,27.9728,199.559,6.31222
65,Detector2,8.53105,-9.29752,-10.3761,21.262,199.57,4.86436
65,Detector2,8.34661,-5.49249,-9.85175,21.3988,199.705,5.98286
65,Detector2,8.32987,-5.30197,-9.78535,21.3374,199.723,5.96187
65,Detector2,8.29652,-4.96316,-9.64235,21.1444,199.765,6.24421
65,Detector2,8.22847,1.19262,-8.7818,21.0825,200.022,4.64619
65,Detector2,8.23479,1.5428,-8.67424,20.9105,200.047,4.81629
65,Detector2,8.25661,1.63545,-8.44824,20.6897,200.094,4.51036
65,Detector2,8.30336,3.14797,-8.11824,15.6577,200.159,2.94904
65,Detector2,9.04165,6.89927,-6.73396,6.5994,200.415,0.752879
65,Detector2,9.25988,7.30317,-6.53814,4.8823,200.432,-2.90549
65,Detector2,9.77837,7.41388,-6.35513,0.857231,200.217,-3.97598
65,Detector2,9.975,6.82786,-6.3574,-0.397164,200.104,-4.55884
65,Detector2,1.94234,84.84,-28.7763,40.2396,199.5,190.569
65,Detector2,2.14389,22.9298,10.4609,-1.91814,199.5,167.825
65,Detector2,-12.2905,61.6752,65.1485,112.838,199.5,374.286
65,Detector2,5.19987,9.38831,15.1196,-15.0546,199.5,267.701
65,Detector3,25.0478,-1.22568,-11.4825,91.7932,499.5,188.446
65,Detector3,-0.92071,-8.90454,4.98783,18.9848,499.5,166.894
65,Detector3,4.88827,12.4783,15.5622,-11.6706,499.5,266.632
65,Detector3,4.91124,12.4308,15.5405,-12.3186,499.993,265.968
53,Detector1,0.586425,61.9993,10.4701,563.93,9.5,3217.46
53,Detector2,8.89024,204.657,42.8394,529.289,199.5,3216.28
53,Detector2,8.93314,205.371,42.9503,530.215,200.174,3214.99
86,Detector1,0.586924,62.2945,10.472,564.15,9.5,3217.39
86,Detector1,0.604793,62.158,10.6326,564.077,10.4163,3216.07
86,Detector2,8.81173,203.372,42.8606,529.406,199.5,3215.94
87,Detector1,0.585689,62.0517,10.469,563.845,9.5,3217.46
87,Detector1,0.588655,62.6263,10.496,563.531,9.6536,3215.46
87,Detector2,9.02987,207.038,42.8858,529.407,199.5,3214.12
88,Detector1,0.58665,62.3276,10.4698,563.949,9.5,3217.44
88,Detector1,0.596969,63.873,10.5628,563.608,10.0304,3216.84
88,Detector2,8.98159,206.225,42.7534,527.351,199.5,3216.46
89,Detector1,0.587343,62.1327,10.4697,563.807,9.5,3217.48
89,Detector2,8.82605,203.419,42.8966,529.701,199.5,3216.37
